iso_a3,SH_XPD_CHEX_PC_CD_2016,NY_GDP_PCAP_CD_2016,PA_NUS_PPPC_RF_2016,IT_NET_BBND_P2_2016,EN_ATM_PM25_MC_T3_ZS_2016,IT_NET_SECR_P6_2016,SL_TLF_ACTI_1524_ZS_2016,SP_DYN_LE00_IN_2016,predictions
ISL,5063.60583151,61757.9493064483,1.1745008591676698,38.5061689,0.0,35663.7123292163,82.81700134277341,82.2048780487805,4.914897398406945
BHS,1835.22820219,31325.294828950297,1.01499411579889,21.40903607,90.4259273615005,1053.1022858669999,55.4910011291504,75.675,3.7237039588507184
AND,3834.73058142,37224.1089162924,0.445622140451461,42.04138145,0.0,2833.2276802463202,42.518499374389656,71.6656707317073,3.5792501756027613
MDV,1047.8439321,9282.72355273961,0.660412947817255,6.851803365,0.0,212.402184588013,53.77799987792971,77.339,3.563650963131802
MAC,256.50184479,73954.9567652342,0.701465235607927,29.07033538,99.98205646888445,1111.22714723025,44.433998107910206,83.84899999999999,3.5604253998430826
CUB,970.64616387,8060.79588647979,0.445622140451461,0.125723446,63.856359653622796,2.8230871004416502,37.930999755859396,79.742,3.5449520382611954
SMR,3012.79423602,46692.3510916145,0.762313348908073,36.14131253,99.98205646888445,4656.16045845272,42.518499374389656,71.6656707317073,3.543625371108802
PAN,1040.67319231,14356.3240541798,0.618918819978837,10.6573703,0.91525310055498,510.270051755255,43.5439987182617,78.001,3.5070311478217233
CHI,256.50184479,4542.62206666493,0.445622140451461,5.242566694000001,99.98205646888445,117.0149739021725,49.5979995727539,81.107,3.480115542452384
PLW,1674.08990885,17150.0423131171,0.925451561458485,5.242566694000001,99.98205646888445,169.25246826516198,42.518499374389656,71.6656707317073,3.469498763397055
GUM,256.50184479,35550.564280059596,0.445622140451461,5.242566694000001,0.0,650.502298236893,57.4749984741211,79.575,3.440703737336728
BRB,1163.84456087,15847.1427171829,0.8790314712743199,32.43554295,100.0,643.8158686615631,46.4869995117188,75.906,3.4197806045871455
MAF,256.50184479,4542.62206666493,0.445622140451461,5.242566694000001,99.98205646888445,332.732566199917,42.518499374389656,79.62195121951221,3.3673879122728763
PRI,256.50184479,30628.7547758033,0.7979763500209971,18.71600748,0.0,419.786319956436,23.30299949646,79.7883170731707,3.3386364229801413
ATG,623.11462593,15494.3054718052,0.6408442089855961,9.172667215,99.99999999710958,804.0030890644999,42.518499374389656,76.36399999999999,3.3369552225070147
MCO,2939.84496393,169904.18209586,0.445622140451461,48.34930777,99.98205646888445,7171.000788022059,42.518499374389656,71.6656707317073,3.3360053700272827
FRO,256.50184479,55822.9147203438,0.445622140451461,36.59221858,99.98205646888445,3695.01588026488,42.518499374389656,82.1975609756098,3.3243573906749524
LCA,489.76139493,9377.88685788397,0.726349388953578,16.73229784,100.0,183.308892147714,53.2130012512207,75.49600000000001,3.305639689528446
LIE,256.50184479,165028.245029187,0.445622140451461,42.30605851,99.98205646888445,17552.7112432949,42.518499374389656,82.2585365853659,3.2953705721185935
VIR,256.50184479,35931.5412519766,0.445622140451461,5.242566694000001,9.999999999999991,837.131429634453,31.8610000610352,79.2682926829268,3.295106437795749
MHL,851.3429126,3368.8040183597495,0.9100448493902671,1.884445784,0.0,51.961548454143895,42.518499374389656,71.6656707317073,3.2914427388558525
ECU,504.78248204,6060.093329044151,0.5400152330484,8.919193988,49.669968564963504,120.549762705554,45.91999816894529,76.327,3.2873749938940016
